ano;percentual_mulheres;salario_homens;salario_mulheres;area_conhecimento
2015;83.8661876375827;15916.2678616506;13348.3670697522;Engenharias
2015;94.9867801478216;13131.1942709975;12472.8986329757;Linguística. letras e artes
2015;87.6227940962455;13742.3144053544;12041.3998554624;Multidisciplinar
2016;81.4998381261718;15779.884239378;12860.5801115903;Ciências agrárias
2016;89.6430628867858;14384.7842232943;12894.9611674161;Ciências biológicas
2016;88.2802958384283;14904.3456119166;13157.6003989817;Ciências da saúde
2016;90.0773291826039;15539.8891865349;13997.9171371669;Ciências exatas e da terra
2016;92.6871994186397;14556.8824846083;13492.3666976459;Ciências humanas
2016;79.8797433022748;17854.880386216;14262.4326194375;Ciências sociais aplicadas
2016;84.9241211356693;16834.4846889705;14296.538169827;Engenharias
2016;95.9725777837014;13885.0050263128;13325.7972491489;Linguística. letras e artes
2016;87.6784908501884;14465.5598331382;12683.1845547266;Multidisciplinar
2017;81.4416253643588;16510.9356625959;13446.7743664816;Ciências agrárias
2017;88.5436406915155;14923.4852002798;13213.7971143872;Ciências biológicas
2017;87.6164511948621;15395.5711163454;13489.0530533231;Ciências da saúde
2017;89.4336323191083;16485.8877198448;14743.928207907;Ciências exatas e da terra
2017;92.8749859586852;15314.6403911869;14223.470112938;Ciências humanas
2017;80.439649107426;18410.9101083388;14809.6714886314;Ciências sociais aplicadas
2017;84.6934177493532;17713.3658860186;15002.0549673172;Engenharias
2017;96.6002276064048;14604.66062424;14108.1354041588;Linguística. letras e artes
2017;86.1763368816728;15204.334842386;13102.5388143921;Multidisciplinar
