municipio;codmun;prefeito;partido;classificacao
PATOS;2510808;DINALDO MEDEIROS WANDERLEY FILHO;PSDB;CENTRO
PAULISTA;2510907;VALMAR ARRUDA DE OLIVEIRA;PR;DIREITA
PEDRA BRANCA;2511004;ALLAN FELIPHE BASTOS DE SOUSA;PR;DIREITA
PEDRA LAVRADA;2511103;JARBAS DE MELO AZEVEDO;PSD;DIREITA
PEDRAS DE FOGO;2511202;DERIVALDO ROMAO DOS SANTOS;PSB;ESQUERDA
PEDRO R�GIS;2512721;JOSE AURELIO FERREIRA;PSDB;CENTRO
PIANC�;2511301;DANIEL GALDINO DE ARAUJO PEREIRA;PSD;DIREITA
PICU�;2511400;OLIVANIO DANTAS REMIGIO;PT;ESQUERDA
PILAR;2511509;JOSE BENICIO DE ARAUJO NETO;PSB;ESQUERDA
PIL�ES;2511608;IREMAR FLOR DE SOUZA;PSB;ESQUERDA
PIL�EZINHOS;2511707;MONICA CRISTINA SANTOS DA SILVA;PSDB;CENTRO
PIRPIRITUBA;2511806;DENILSON DE FREITAS SILVA;PSDB;CENTRO
PITIMBU;2511905;LEONARDO JOS� BARBALHO CARNEIRO;PSD;DIREITA
POCINHOS;2512002;CLAUDIO CHAVES  COSTA;PTB;ESQUERDA
PO�O DANTAS;2512036;JOS� GURGEL SOBRINHO;PTB;ESQUERDA
PO�O DE JOS� DE MOURA;2512077;AURILEIDE EG�DIO DE MOURA;DEM;DIREITA
POMBAL;2512101;ABMAEL DE SOUSA LACERDA;PMDB;CENTRO
PRATA;2512200;ANTONIO DA COSTA NOBREGA  JUNIOR;PMDB;CENTRO
PRINCESA ISABEL;2512309;RICARDO PEREIRA DO NASCIMENTO;PSB;ESQUERDA
PUXINAN�;2512408;FELIPE GURGEL COUTINHO;PRB;ESQUERDA
QUEIMADAS;2512507;JOS� CARLOS DE SOUSA R�GO;PSB;ESQUERDA
QUIXABA;2512606;CL�UDIA MAC�RIO LOPES;PMDB;CENTRO
REM�GIO;2512705;MELCHIOR NAELSON BATISTA DA SILVA;PSB;ESQUERDA
RIACH�O;2512747;FABIO MOURA DE MOURA;PTB;ESQUERDA
RIACH�O DO BACAMARTE;2512754;ERIVALDO GUEDES DO AMARAL;PSDB;CENTRO
RIACH�O DO PO�O;2512762;MARIA AUXILIADORA DIAS DO REGO;DEM;DIREITA
RIACHO DE SANTO ANT�NIO;2512788;JOSEVALDO DA SILVA COSTA;PTB;ESQUERDA
RIACHO DOS CAVALOS;2512804;JOAQUIM HUGO VIEIRA CARNEIRO;PP;DIREITA
RIO TINTO;2512903;JOSE FERNANDES GORGONHO  NETO;PSB;ESQUERDA
SALGADINHO;2513000;MARCOS ANT�NIO ALVES;PSDB;CENTRO
SALGADO DE S�O F�LIX;2513109;ADJAILSON PEDRO SILVA DE ANDRADE;DEM;DIREITA
SANTA CEC�LIA;2513158;ROBERTO FLORENTINO PESSOA;DEM;DIREITA
SANTA CRUZ;2513208;PAULO CESAR FERREIRA BATISTA;PSB;ESQUERDA
SANTA HELENA;2513307;EMMANUEL FELIPE LUCENA MESSIAS;PSD;DIREITA
SANTA IN�S;2513356;JO�O NILDO LEITE;PDT;ESQUERDA
SANTA LUZIA;2513406;JOSE ALEXANDRE DE ARAUJO;PMDB;CENTRO
SANTA RITA;2513703;EMERSON FERNANDES ALVINO PANTA;PSDB;CENTRO
SANTA TERESINHA;2513802;TEREZINHA LUCIA ALVES DE OLIVEIRA;PSDB;CENTRO
SANTANA DE MANGUEIRA;2513505;JOS� IN�CIO SOBRINHO;PSDB;CENTRO
SANTANA DOS GARROTES;2513604;JOS� PAULO FILHO;PSB;ESQUERDA
SANTO ANDR�;2513851;SILVANA FERNANDES MARINHO;PDT;ESQUERDA
S�O BENTINHO;2513927;GIOVANA LEITE CAVALCANTI OLIMPIO;PSB;ESQUERDA
S�O BENTO;2513901;JARQUES LUCIO DA SILVA II;DEM;DIREITA
S�O DOMINGOS;2513968;ODAISA DE CASSIA QUEIROGA DA SILVA N�BREGA;PR;DIREITA
S�O DOMINGOS DO CARIRI;2513943;INARA MARINHO FERREIRA DA SILVA;PSDB;CENTRO
S�O FRANCISCO;2513984;JO�O BOSCO GADELHA DE OLIVEIRA FILHO;PSDB;CENTRO
S�O JO�O DO CARIRI;2514008;COSME GON�ALVES DE FARIAS;DEM;DIREITA
S�O JO�O DO RIO DO PEIXE;2500700;JOS� AIRTON PIRES DE SOUSA;PP;DIREITA
S�O JO�O DO TIGRE;2514107;JOS� MAUC�LIO BARBOSA;PSB;ESQUERDA
S�O JOS� DA LAGOA TAPADA;2514206;CLAUDIO ANTONIO MARQUES DE SOUSA;PSD;DIREITA
S�O JOS� DE CAIANA;2514305;JOSE LEITE SOBRINHO;PR;DIREITA
S�O JOS� DE ESPINHARAS;2514404;ANTONIO GOMES DA COSTA NETTO;PSB;ESQUERDA
S�O JOS� DE PIRANHAS;2514503;FRANCISCO MENDES CAMPOS;PSB;ESQUERDA
S�O JOS� DE PRINCESA;2514552;MARIA ASSUN��O VIEIRA;PMDB;CENTRO
S�O JOS� DO BONFIM;2514602;ROSALBA GOMES DA N�BREGA;PMDB;CENTRO
S�O JOS� DO BREJO DO CRUZ;2514651;ANA MARIA DA SILVA OLIVEIRA;PR;DIREITA
S�O JOS� DO SABUGI;2514701;JOAO DOMICIANO DANTAS SEGUNDO;DEM;DIREITA
S�O JOS� DOS CORDEIROS;2514800;JEFFERSON ROBERTO DO NASCIMENTO PINTO DA SILVA;PSB;ESQUERDA
S�O JOS� DOS RAMOS;2514453;EDUARDO GINDRE CAXIAS DE LIMA;PMDB;CENTRO
S�O MAMEDE;2514909;UMBERTO JEFFERSON DE MORAIS LIMA;DEM;DIREITA
S�O MIGUEL DE TAIPU;2515005;CLODOALDO BELTR�O BEZERRA DE MELO;PMDB;CENTRO
S�O SEBASTI�O DE LAGOA DE RO�A;2515104;SEVERO LUIS DO NASCIMENTO NETO;PSDB;CENTRO
S�O SEBASTI�O DO UMBUZEIRO;2515203;ADRIANO JERONIMO WOLFF;DEM;DIREITA
S�O VICENTE DO SERID�;2515401;MARIA GRACIETE DO NASCIMENTO DANTAS;PSB;ESQUERDA
SAP�;2515302;FLAVIO ROBERTO MALHEIROS FELICIANO;PSB;ESQUERDA
SERRA BRANCA;2515500;VICENTE FIALHO DE SOUSA NETO;PDT;ESQUERDA
SERRA DA RAIZ;2515609;ADAILMA FERNANDES DA SILVA LIMA;PTB;ESQUERDA
SERRA GRANDE;2515708;JAIRO HALLEY DE MOURA CRUZ;PSDB;CENTRO
SERRA REDONDA;2515807;DANILO JOSE ANDRADE DE OLIVEIRA;PSD;DIREITA
SERRARIA;2515906;PETRONIO DE FREITAS SILVA;PSD;DIREITA
SERT�OZINHO;2515930;JOSE DE SOUZA MACHADO;PSL;DIREITA
SOBRADO;2515971;GEORGE JOS� PORCI�NCULA PEREIRA COELHO;PSB;ESQUERDA
SOL�NEA;2516003;KAYSER NOGUEIRA PINTO ROCHA;DEM;DIREITA
SOLEDADE;2516102;GERALDO MOURA RAMOS;PP;DIREITA
SOSS�GO;2516151;LUSINEIDE OLIVEIRA LIMA;PSB;ESQUERDA
SOUSA;2516201;F�BIO TYRONE BRAGA DE OLIVEIRA;PSB;ESQUERDA
SUM�;2516300;EDEN DUARTE PINTO DE SOUSA;PSB;ESQUERDA
TACIMA;2516409;ERIVAN BEZERRA DANIEL;PMDB;CENTRO
TAPERO�;2516508;JURANDI GOUVEIA FARIAS;PMDB;CENTRO
TAVARES;2516607;AILTON NIXON SUASSUNA PORTO;PMDB;CENTRO
TEIXEIRA;2516706;EDMILSON ALVES DOS REIS;PMDB;CENTRO
TEN�RIO;2516755;EVIL�ZIO DE ARA�JO SOUTO;PSB;ESQUERDA
TRIUNFO;2516805;JOS� MANGUEIRA TORRES;PTB;ESQUERDA
UIRA�NA;2516904;JO�O BOSCO NONATO FERNANDES;PSDB;CENTRO
UMBUZEIRO;2517001;JOS� NIVALDO DE ARA�JO;PSB;ESQUERDA
V�RZEA;2517100;OTONI COSTA DE MEDEIROS;DEM;DIREITA
VIEIR�POLIS;2517209;JOS� CELIO ARISTOTELES;PSC;DIREITA
VISTA SERRANA;2505501;SERGIO GARCIA DA NOBREGA;PMDB;CENTRO
ZABEL�;2517407;SEBASTI�O DALYSON DE LIMA NEVES;PSDB;CENTRO
